"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Bad Practice Rules","Best Practice Rules","Code Style Rules","Correctness Rules","Design Rules","Design Pattern","Documentation Rules","Dodgy Code Rules","Error Prone Rules","Experimental Rules","Internationalization Rules","Multithreaded Correctness Rules","Multithreading Rules","Optimization Rules","Performance Rules","Security Code Guideline Rules","Security Rules","Vulnerability Rules"
"L913","anElement","example.TestingAStackDemo$WhenNew$AfterPushing.anElement;Ljava/lang/String;","L911","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\documentation\src\test\java\example\TestingAStackDemo.java","69","4","69","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L2759","MAX_SNIPPET_LENGTH","org.junit.jupiter.api.AssertLinesMatch.MAX_SNIPPET_LENGTH;I","L2755","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\AssertLinesMatch.java","39","2","39","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3177","children","org.junit.jupiter.api.DynamicContainer.children;Ljava/util/stream/Stream;","L3154","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\DynamicContainer.java","65","2","65","55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3186","displayName","org.junit.jupiter.api.DynamicNode.displayName;Ljava/lang/String;","L506","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\DynamicNode.java","28","2","28","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3236","executable","org.junit.jupiter.api.DynamicTest.executable;Lorg/junit/jupiter/api/function/Executable;","L396","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\DynamicTest.java","101","2","101","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3731","DISPLAY_NAME_PLACEHOLDER","org.junit.jupiter.api.RepeatedTest.DISPLAY_NAME_PLACEHOLDER;Ljava/lang/String;","L833","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\RepeatedTest.java","64","2","64","52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3733","CURRENT_REPETITION_PLACEHOLDER","org.junit.jupiter.api.RepeatedTest.CURRENT_REPETITION_PLACEHOLDER;Ljava/lang/String;","L833","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\RepeatedTest.java","70","2","70","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3735","TOTAL_REPETITIONS_PLACEHOLDER","org.junit.jupiter.api.RepeatedTest.TOTAL_REPETITIONS_PLACEHOLDER;Ljava/lang/String;","L833","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\RepeatedTest.java","76","2","76","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3737","SHORT_DISPLAY_NAME","org.junit.jupiter.api.RepeatedTest.SHORT_DISPLAY_NAME;Ljava/lang/String;","L833","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\RepeatedTest.java","85","2","85","118","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L843","LONG_DISPLAY_NAME","org.junit.jupiter.api.RepeatedTest.LONG_DISPLAY_NAME;Ljava/lang/String;","L833","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-api\src\main\java\org\junit\jupiter\api\RepeatedTest.java","93","2","93","84","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4448","nix","org.junit.jupiter.api.AssertionsAssertThrowsTests.nix;Lorg/junit/jupiter/api/function/Executable;","L4445","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\api\AssertionsAssertThrowsTests.java","34","2","35","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4532","changed","org.junit.jupiter.api.AssertionsAssertTimeoutTests.changed;Ljava/lang/ThreadLocal;","L4529","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\api\AssertionsAssertTimeoutTests.java","36","2","36","110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4809","assertedValues","org.junit.jupiter.api.DynamicTestTests.assertedValues;Ljava/util/List;","L4807","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\api\DynamicTestTests.java","24","2","24","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4870","DEACTIVATE_CONDITIONS_PATTERN_PROPERTY_NAME","org.junit.jupiter.engine.Constants.DEACTIVATE_CONDITIONS_PATTERN_PROPERTY_NAME;Ljava/lang/String;","L4868","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\main\java\org\junit\jupiter\engine\Constants.java","55","2","55","113","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4872","DEACTIVATE_ALL_CONDITIONS_PATTERN","org.junit.jupiter.engine.Constants.DEACTIVATE_ALL_CONDITIONS_PATTERN;Ljava/lang/String;","L4868","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\main\java\org\junit\jupiter\engine\Constants.java","63","2","63","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4874","EXTENSIONS_AUTODETECTION_ENABLED_PROPERTY_NAME","org.junit.jupiter.engine.Constants.EXTENSIONS_AUTODETECTION_ENABLED_PROPERTY_NAME;Ljava/lang/String;","L4868","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\main\java\org\junit\jupiter\engine\Constants.java","71","2","71","127","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4876","DEFAULT_TEST_INSTANCE_LIFECYCLE_PROPERTY_NAME","org.junit.jupiter.engine.Constants.DEFAULT_TEST_INSTANCE_LIFECYCLE_PROPERTY_NAME;Ljava/lang/String;","L4868","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\main\java\org\junit\jupiter\engine\Constants.java","86","2","86","124","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6525","ENGINE_ID","org.junit.jupiter.engine.JupiterTestEngine.ENGINE_ID;Ljava/lang/String;","L9549","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\main\java\org\junit\jupiter\engine\JupiterTestEngine.java","35","2","35","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9789","engine","org.junit.jupiter.engine.AbstractJupiterTestEngineTests.engine;Lorg/junit/jupiter/engine/JupiterTestEngine;","L7269","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\AbstractJupiterTestEngineTests.java","29","2","29","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9807","methodsInvoked","org.junit.jupiter.engine.BeforeAllAndAfterAllComposedAnnotationTests.methodsInvoked;Ljava/util/List;","L9804","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\BeforeAllAndAfterAllComposedAnnotationTests.java","35","2","35","71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L9826","methodsInvoked","org.junit.jupiter.engine.BeforeEachAndAfterEachComposedAnnotationTests.methodsInvoked;Ljava/util/List;","L9823","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\BeforeEachAndAfterEachComposedAnnotationTests.java","35","2","35","71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10000","beforeAllInvoked","org.junit.jupiter.engine.DefaultMethodTests.beforeAllInvoked;Z","L9997","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\DefaultMethodTests.java","42","2","42","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10001","afterAllInvoked","org.junit.jupiter.engine.DefaultMethodTests.afterAllInvoked;Z","L9997","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\DefaultMethodTests.java","43","2","43","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10002","defaultMethodInvoked","org.junit.jupiter.engine.DefaultMethodTests.defaultMethodInvoked;Z","L9997","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\DefaultMethodTests.java","44","2","44","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10003","overriddenDefaultMethodInvoked","org.junit.jupiter.engine.DefaultMethodTests.overriddenDefaultMethodInvoked;Z","L9997","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\DefaultMethodTests.java","45","2","45","56","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10004","localMethodInvoked","org.junit.jupiter.engine.DefaultMethodTests.localMethodInvoked;Z","L9997","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\DefaultMethodTests.java","46","2","46","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10123","applier","org.junit.jupiter.engine.DiscoveryFilterApplierTests.applier;Lorg/junit/jupiter/engine/DiscoveryFilterApplier;","L10120","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\DiscoveryFilterApplierTests.java","37","2","37","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10375","jupiter","org.junit.jupiter.engine.JupiterTestEngineBasicTests.jupiter;Lorg/junit/jupiter/engine/JupiterTestEngine;","L10372","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\JupiterTestEngineBasicTests.java","25","2","25","68","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10387","RESOLVER","org.junit.jupiter.engine.MultipleTestableAnnotationsTests.RESOLVER;Ljava/lang/String;","L10385","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\MultipleTestableAnnotationsTests.java","48","2","48","91","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10640","callSequence","org.junit.jupiter.engine.TestCaseWithInheritanceTests.callSequence;Ljava/util/List;","L10637","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestCaseWithInheritanceTests.java","39","2","39","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10713","KEY","org.junit.jupiter.engine.TestInstanceLifecycleConfigurationTests.KEY;Ljava/lang/String;","L10710","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleConfigurationTests.java","51","2","51","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10714","methodsInvoked","org.junit.jupiter.engine.TestInstanceLifecycleConfigurationTests.methodsInvoked;Ljava/util/List;","L10710","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleConfigurationTests.java","53","2","53","71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10788","instanceMap","org.junit.jupiter.engine.TestInstanceLifecycleTests.instanceMap;Ljava/util/Map;","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","69","2","69","79","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10798","testsInvoked","org.junit.jupiter.engine.TestInstanceLifecycleTests.testsInvoked;Ljava/util/List;","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","70","2","70","69","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10799","instanceCount","org.junit.jupiter.engine.TestInstanceLifecycleTests.instanceCount;I","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","72","2","72","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10800","nestedInstanceCount","org.junit.jupiter.engine.TestInstanceLifecycleTests.nestedInstanceCount;I","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","73","2","73","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10801","beforeAllCount","org.junit.jupiter.engine.TestInstanceLifecycleTests.beforeAllCount;I","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","74","2","74","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10802","afterAllCount","org.junit.jupiter.engine.TestInstanceLifecycleTests.afterAllCount;I","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","75","2","75","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10803","beforeEachCount","org.junit.jupiter.engine.TestInstanceLifecycleTests.beforeEachCount;I","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","76","2","76","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L10804","afterEachCount","org.junit.jupiter.engine.TestInstanceLifecycleTests.afterEachCount;I","L10785","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-engine\src\test\java\org\junit\jupiter\engine\TestInstanceLifecycleTests.java","77","2","77","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L12370","formatter","org.junit.jupiter.params.ParameterizedTestInvocationContext.formatter;Lorg/junit/jupiter/params/ParameterizedTestNameFormatter;","L12355","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-params\src\main\java\org\junit\jupiter\params\ParameterizedTestInvocationContext.java","25","2","25","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L12371","arguments","org.junit.jupiter.params.ParameterizedTestInvocationContext.arguments;[Ljava/lang/Object;","L12355","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-params\src\main\java\org\junit\jupiter\params\ParameterizedTestInvocationContext.java","26","2","26","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L12387","namePattern","org.junit.jupiter.params.ParameterizedTestNameFormatter.namePattern;Ljava/lang/String;","L12306","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-params\src\main\java\org\junit\jupiter\params\ParameterizedTestNameFormatter.java","27","2","27","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L12412","arguments","org.junit.jupiter.params.ParameterizedTestParameterResolver.arguments;[Ljava/lang/Object;","L12381","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-params\src\main\java\org\junit\jupiter\params\ParameterizedTestParameterResolver.java","34","2","34","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13139","parameterizedTestExtension","org.junit.jupiter.params.ParameterizedTestExtensionTests.parameterizedTestExtension;Lorg/junit/jupiter/params/ParameterizedTestExtension;","L13137","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-params\src\test\java\org\junit\jupiter\params\ParameterizedTestExtensionTests.java","39","2","39","91","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13140","streamWasClosed","org.junit.jupiter.params.ParameterizedTestExtensionTests.streamWasClosed;Z","L13137","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-jupiter-params\src\test\java\org\junit\jupiter\params\ParameterizedTestExtensionTests.java","41","2","41","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13317","KEY","org.junit.jupiter.extensions.TempDirectory.KEY;Ljava/lang/String;","L13313","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\platform-tests\src\test\java\org\junit\jupiter\extensions\TempDirectory.java","43","2","43","52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13399","serialVersionUID","org.junit.platform.commons.JUnitException.serialVersionUID;J","L3356","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-commons\src\main\java\org\junit\platform\commons\JUnitException.java","26","2","26","50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16571","commandLineOptionsParser","org.junit.platform.console.ConsoleLauncher.commandLineOptionsParser;Lorg/junit/platform/console/options/CommandLineOptionsParser;","L16534","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncher.java","50","2","50","66","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16572","outStream","org.junit.platform.console.ConsoleLauncher.outStream;Ljava/io/PrintStream;","L16534","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncher.java","51","2","51","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16573","errStream","org.junit.platform.console.ConsoleLauncher.errStream;Ljava/io/PrintStream;","L16534","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncher.java","52","2","52","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16574","charset","org.junit.platform.console.ConsoleLauncher.charset;Ljava/nio/charset/Charset;","L16534","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncher.java","53","2","53","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16637","SUCCESS","org.junit.platform.console.ConsoleLauncherExecutionResult.SUCCESS;I","L16548","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncherExecutionResult.java","29","2","29","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16639","TEST_FAILED","org.junit.platform.console.ConsoleLauncherExecutionResult.TEST_FAILED;I","L16548","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncherExecutionResult.java","34","2","34","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16641","FAILED","org.junit.platform.console.ConsoleLauncherExecutionResult.FAILED;I","L16548","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncherExecutionResult.java","39","2","39","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16655","exitCode","org.junit.platform.console.ConsoleLauncherExecutionResult.exitCode;I","L16548","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncherExecutionResult.java","57","2","57","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16656","testExecutionSummary","org.junit.platform.console.ConsoleLauncherExecutionResult.testExecutionSummary;Lorg/junit/platform/launcher/listeners/TestExecutionSummary;","L16548","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\junit-platform-console\src\main\java\org\junit\platform\console\ConsoleLauncherExecutionResult.java","58","2","58","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L18920","printSink","org.junit.platform.console.ConsoleLauncherTests.printSink;Ljava/io/PrintStream;","L18917","L103","C:\Users\Sokaina\Downloads\Versiones-Junit5\junit5-r5.0.0\platform-tests\src\test\java\org\junit\platform\console\ConsoleLauncherTests.java","31","2","31","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
